Node,Previous
76686,58573
76687,60757
76688,60293
76689,57062
76690,60225
76691,59775
76692,57110
76693,57104
76694,57247
76695,57243
76696,67432
76697,57571
76698,75938
76699,56873
76700,76488
76701,75938
76702,76700
76703,75585
76704,76702
76705,73626
76706,73347
76707,73286
76708,76707
76709,76341
76710,76316
76711,76718
76712,75509
76713,76711
76714,76712
76715,76714
76716,76714
76717,75509
76718,75506
76719,76718
76721,76719
76720,76721
76722,75506
76723,56989
76724,76727
76725,76724
76726,76046
76727,76726
76728,76269
76729,76075
76730,76709
76731,76278
76732,76733
76733,78162
76734,76733
76735,76734
76736,76103
76737,76103
76738,76739
76739,76743
76740,76278
76741,76731
76742,76741
76743,76740
76744,76726
76745,75225
76746,76209
76747,75715
76748,78596
76749,76748
76750,76180
76751,57561
76752,57737
76753,76752
76754,57575
76755,57709
76756,77604
76757,76756
76758,76756
76759,76747
76760,75706
76761,78192
76762,76761
76763,58160
76764,62372
76765,62347
76766,62387
76767,62383
76768,76767
76769,62383
76770,62314
76771,62312
76772,62315
76773,76772
76774,76772
76775,62288
76776,76775
76777,76827
76778,76777
76779,76777
76780,76778
76781,57838
76782,57830
76783,76785
76784,76783
76785,57926
76786,76432
76787,76441
76788,57980
76789,76788
76790,76791
76791,76792
76792,76793
76793,76795
76794,76789
76795,76457
76796,76795
76797,76799
76798,76797
76799,76794
76800,76799
76801,76794
76802,76784
76803,76804
76804,57723
76805,58013
76806,56862
76807,56862
76808,76513
76809,76807
76810,76809
76811,76812
76812,76808
76813,76811
76814,76816
76815,76814
76816,76819
76817,76439
76818,76817
76819,76812
76820,76816
76821,76819
76822,57328
76823,76822
76824,67463
76825,76828
76826,57903
76827,76828
76828,76832
76829,76828
76830,76831
76831,76859
76832,76830
76833,57953
76834,76832
76835,76834
76836,65541
76837,76835
76838,76839
76839,76841
76840,76838
76841,76842
76842,76849
76843,76839
76844,76845
76845,57900
76846,76852
76847,76846
76848,76844
76849,76837
76850,57882
76851,76841
76852,76849
76853,76847
76854,76853
76855,76848
76856,76847
76857,76858
76858,76036
76859,57948
76860,76859
76861,76802
76862,76802
76863,76861
76864,76863
76865,57927
76866,69078
76867,70176
76868,57035
76869,57010
76870,62413
76871,62263
76872,68311
76873,76872
76874,68048
76875,75279
76876,56926
76877,78502
76878,76257
76879,76878
76880,71183
76881,71369
76882,76883
76883,76516
76884,57446
76885,57453
76886,57037
76887,58536
76888,58501
76889,58487
76890,58556
76891,76469
76892,76891
76893,58987
76894,58605
76895,76894
76896,76894
76897,59093
76898,58801
76899,60973
76900,60972
76901,78055
76902,77495
76903,76902
76904,61904
76905,76903
76906,76905
76907,76934
76908,76936
76909,70922
76910,70913
76911,60971
76912,61020
76913,76912
76914,76912
76916,70913
76917,61008
76918,76930
76919,76918
76920,76921
76921,76931
76922,76920
76923,60947
76924,76935
76925,76939
76926,76925
76927,76923
76928,76929
76929,76920
76930,76922
76931,78054
76932,76921
76933,76922
76934,76941
76935,60948
76936,76929
76937,76945
76938,76937
76939,76917
76940,76919
76941,76926
76942,76938
76943,76938
76944,61018
76945,76944
76946,60898
76947,60732
76948,60748
76949,76947
76950,76951
76951,60711
76952,76950
76953,76951
76954,59814
76955,59998
76956,76959
76957,60106
76958,76959
76959,59961
76960,76958
76961,62964
76962,76961
76963,60478
76964,60478
76965,59588
76966,76965
76967,59720
76968,76967
76969,62872
76970,76972
76971,76039
76972,60188
76973,62742
76974,59709
76975,62736
76976,76975
76977,76541
76978,63733
76979,66916
76980,60608
76981,76540
76982,60344
76983,76984
76984,76982
76985,60521
76986,76985
76987,60573
76988,66887
76989,66887
76990,67500
76991,67393
76992,67393
76993,67527
76994,67546
76995,67551
76996,67551
76997,67471
76998,76997
76999,67444
77000,76993
77001,67540
77002,68167
77003,76599
77004,67882
77005,67224
77006,67036
77007,76899
77008,77007
77009,67210
77010,67226
77011,77012
77012,76477
77013,67207
77014,67208
77015,77012
77016,77015
77017,67103
77018,77020
77019,77018
77020,66997
77021,77711
77022,66969
77023,67205
77024,71367
77025,67149
77026,67743
77027,67744
77028,77026
77029,67143
77030,76606
77031,77032
77032,120222
77033,66812
77034,77033
77035,77036
77036,60369
77037,77036
77038,60351
77039,66817
77040,77039
77041,66941
77042,66982
77043,77042
77044,77043
77045,77044
77046,77781
77047,77046
77048,77772
77049,66822
77050,77051
77051,66819
77052,66821
77053,77774
77054,77055
77055,78807
77056,77054
77057,77056
77058,77057
77059,77058
77060,63356
77061,76679
77062,76679
77063,63108
77064,62977
77065,63223
77066,64781
77067,64782
77068,64614
77069,64229
77070,64094
77071,77070
77072,77070
77073,64797
77074,77073
77075,77071
77076,77073
77077,64795
77078,64732
77079,64764
77080,70826
77081,77076
77082,77081
77083,71305
77084,71316
77085,71453
77086,64802
77087,70880
77088,70695
77089,76632
77090,67991
77091,67986
77092,67897
77093,68110
77094,68107
77095,68020
77096,68690
77097,69227
77098,69227
77099,77098
77100,77098
77101,69705
77102,58167
77103,58156
77104,69517
77105,73042
77106,77487
77107,69912
77108,70489
77109,72609
77110,72619
77111,61865
77112,77111
77113,77115
77114,61856
77115,77117
77116,77115
77117,72936
77118,77117
77119,72936
77120,62129
77121,77122
77122,60660
77123,61524
77124,77125
77125,60975
77126,77125
77127,77126
77128,61394
77129,62022
77130,62022
77131,78677
77132,78677
77133,62335
77134,62292
77135,64017
77136,56892
77137,77136
77138,78064
77139,77138
77140,57320
77141,77137
77142,77137
77143,63962
77144,65083
77145,65070
77146,65083
77147,77145
77148,63863
77149,65350
77150,76569
77151,76569
77152,64387
77153,64394
77154,64135
77155,65632
77156,77155
77157,77158
77158,65622
77159,77153
77160,77158
77161,77157
77162,77156
77163,77158
77164,77161
77165,77164
77166,77165
77167,77162
77168,77167
77169,65665
77170,76705
77171,74848
77172,77171
77173,77171
65682,65701
77174,65667
77175,65681
77176,65681
77177,65307
77178,65308
77179,65308
77180,77179
77181,77179
77182,77175
77183,77175
77184,65689
77185,62540
77186,65044
77187,77186
77188,77186
77189,65127
77190,77189
77191,77189
77192,65127
77193,77194
77194,68638
77195,77194
77196,68771
77197,68770
77198,77197
77199,77197
77200,77198
77201,77202
77202,77206
77203,77201
77204,77203
77205,77212
77206,77198
77207,77201
77208,77207
77209,77210
77210,77207
77211,60438
77212,77209
77213,77205
77214,77215
77215,65302
77216,77193
77217,77216
77218,77219
77219,65577
77220,77219
77221,77218
77222,77218
77223,76587
77224,60311
77225,77224
77226,66424
77227,77226
77228,77226
77229,78142
77230,66380
77231,77230
77232,74954
77233,77232
77234,73576
77235,66116
77236,64841
77237,64437
77238,76707
77239,76707
77240,76708
77241,77239
77242,77238
77243,76609
77244,73653
77245,77244
77246,68660
77247,61088
77248,77386
77249,68460
77250,75516
77251,74092
77252,73314
77253,60843
77254,70114
77255,77256
77256,77258
77257,74385
77258,74385
77259,77257
77260,77256
77261,77257
77262,77260
77263,77260
77264,77262
77265,77262
77266,77264
77267,77265
77268,77267
77269,77267
77270,77268
77271,77270
77272,77268
77273,77276
77274,77268
77275,77276
77276,77278
77277,77275
77278,77279
77279,77257
77280,77278
77281,77279
77282,73209
77283,76649
77284,73393
77285,73391
77286,75043
77287,74103
77288,74536
77289,74226
77290,74475
77291,74479
77292,74479
77293,74658
77294,77293
77295,77293
77296,74712
77297,77296
77298,77301
77299,77298
77300,77297
77301,75039
77302,74719
77303,74721
77304,71222
77305,75037
77306,77305
77307,76876
77308,71237
77309,77321
77310,77318
77311,77310
77312,77313
77313,77298
77314,77312
77315,77308
77316,77315
77317,77306
77318,77317
77319,77313
77320,77319
77321,74928
77322,74925
77323,75002
77324,75079
77326,74917
77327,75564
77328,75453
77329,77328
77330,77331
77331,75776
77332,77330
77333,77332
77334,77332
77335,77333
77336,77335
77337,77335
77338,75900
77339,77345
77340,73847
77341,73935
77342,75833
77343,75937
77344,75893
77345,78096
77346,77339
77347,75902
77348,77334
77349,75837
77350,75606
77351,75610
77352,77351
77353,77351
77354,75432
77355,75937
77356,77355
77357,75910
77358,77344
77359,77358
77360,77359
77361,77359
77362,77358
77363,77360
77364,77360
77365,77357
77366,77365
77367,77368
77368,77365
77369,77366
77370,77369
77371,77366
77372,57342
77373,77370
77374,77368
77375,77367
77376,77371
77377,57480
77378,77373
77379,69021
77380,77363
77381,76349
77382,77384
77383,57950
77384,76349
77385,75949
77386,77387
77387,74737
77388,77387
77389,75230
77390,77934
77391,65799
77392,77391
77393,77391
77395,58176
77396,65831
77397,77396
77398,65845
77399,78132
77400,56850
77401,66540
77402,73943
77403,58175
77404,66496
77405,67728
77406,57098
77407,57528
77408,77409
77409,78671
77410,77408
77411,67727
77412,57060
77413,57404
77414,77413
77415,77413
77416,57392
77417,77416
77418,77416
77419,57434
77420,57249
77421,57245
77422,57245
77423,57244
77424,77425
77425,58003
77426,57730
77427,57474
77428,77426
77429,57055
77430,57055
77431,77429
77432,60118
77433,77432
77434,65381
77435,65381
77436,62476
77437,64385
77438,77437
77439,65470
77440,65459
77441,65459
77442,65461
77443,65549
77444,62465
77445,62465
77446,62499
77447,62463
77448,77444
77449,62462
77450,62521
77451,62521
77452,62410
77453,76900
77454,76900
77455,77008
77456,77971
77457,77456
77458,78762
77459,77458
77460,57252
77461,64426
77462,64349
77463,77462
77464,58168
77465,57093
77466,62383
77467,62717
77468,70588
77469,56832
77470,69844
77471,69844
77472,77470
77473,77470
77474,77475
77475,77476
77476,69850
77477,69318
77478,77477
77479,69870
77480,69869
77481,69894
77482,69889
77483,77482
77484,69175
77485,69715
77486,70162
77487,70094
77488,77106
77489,69438
77490,58225
58224,58226
77491,58532
77492,77307
77493,79009
77494,60910
77495,60910
77496,77495
77497,77496
77498,77497
77499,69882
77500,59091
77501,58632
77502,58644
77503,59092
77504,77503
77505,59092
77506,62672
77507,58521
77508,77509
77509,77510
77510,77512
77511,76521
77512,58473
77513,77512
77514,58470
77515,77613
77516,58436
77517,58440
77518,77517
77519,77516
77520,77517
77521,77518
77522,77518
77523,77522
77524,77522
77525,58730
77526,58731
77527,58457
77528,77529
77529,58455
77530,77528
58191,77531
77531,58187
77532,58188
77533,77532
58202,77531
58203,58202
77534,58203
77535,60852
77536,77535
77537,61945
77538,61075
77539,60861
77540,60832
77541,60929
77542,77541
77543,60766
77544,60742
77545,60765
77546,60763
77547,60722
77548,60757
77549,60458
77550,60369
77551,60176
77552,60132
77553,59998
77554,59963
77555,77554
77556,59962
77557,59846
77558,77557
77559,77560
77560,59982
77561,59812
77562,59879
77563,77562
77564,63061
77565,59862
77566,59361
77567,59326
77568,59381
77569,59593
77570,77569
77571,59618
77572,59618
77573,59593
77574,77585
77575,59683
77576,59684
77577,62473
77578,59613
77579,77572
77580,77579
77581,59413
77582,59609
77583,59610
77584,59684
77585,77584
77586,59764
77587,59143
77588,59149
77589,76686
77590,77586
77591,59978
77592,77499
77593,66620
77594,77466
77595,76260
77596,76289
77597,77403
77598,69389
77599,77091
77600,56932
77601,77323
77602,60211
77603,77607
77604,77603
77605,61187
77606,76670
77607,78232
77608,76339
77609,76862
77610,76873
77611,76918
77612,76940
77613,76883
77614,66889
77615,77596
77616,68049
77617,77616
77618,66820
77619,77162
77620,65707
77621,58000
77622,77340
77623,77341
77624,75186
77625,77424
77626,57467
77627,76520
77628,76520
77629,76941
77630,77535
77631,72292
77632,77631
77633,76481
77634,59883
77635,59723
77636,59723
77637,77657
77638,77658
77639,60193
77640,77639
77641,77650
77642,77656
77643,62999
77644,77643
77645,60215
77646,57681
77647,59719
77648,60231
77649,60216
77650,77649
77651,60213
77652,77651
77653,77650
77654,76690
77655,60222
77656,60249
77657,77647
77658,77648
77659,77639
77660,79045
77661,60271
77662,60289
77663,60318
77664,77663
77665,77663
77666,77665
77667,77666
77668,77666
77669,77665
77670,60318
77671,60317
77672,60316
77673,60257
77674,60228
77675,77674
77676,77675
77677,77674
77678,77677
77679,77678
77680,59717
77681,59744
77682,59751
77683,59760
77684,59740
77685,77687
77686,59708
77687,77686
77688,77687
77689,77685
77690,59554
77691,59692
77692,77690
77693,77690
77694,77583
77695,60293
77696,76535
77697,76688
77698,59783
77699,60334
77700,60482
77701,60480
77702,60326
77703,60491
77704,60536
77705,56855
77706,77705
77707,76537
77708,77696
77709,77028
77710,67118
77711,77709
77712,67031
77713,77712
77714,77713
77715,77713
77716,77714
77717,77714
77718,77712
77719,67171
77720,67093
77721,67070
77722,67047
77723,67021
77724,67026
77725,77643
77726,77644
77727,77644
77728,67007
77729,77019
77730,77729
77731,66983
77732,66957
77733,66952
77734,77733
77735,75055
77736,74971
77325,74940
77737,60609
77738,60545
77739,64518
77740,62950
77741,62929
77742,62929
77743,77742
77744,62931
77745,62905
77746,62626
77747,77746
77748,77626
77749,59661
77750,59656
77751,59641
77752,77751
77753,77751
77754,59234
77755,60984
77756,66820
77757,75659
77758,77726
77759,77726
77760,66945
77761,66947
77762,66948
77763,66948
77764,77762
77765,77764
77766,77764
77767,66825
77768,67001
77769,67003
77770,67006
77771,67005
77772,77773
77773,77774
77774,77775
77775,77047
77776,66811
77777,67002
77778,77777
77779,77873
77780,77779
77781,77778
77782,66835
77783,77782
77784,77783
77785,67847
77786,68440
77787,68005
77788,68501
77789,68671
77790,77789
77791,68779
77792,68846
77793,68944
77794,68952
77795,68930
77796,69010
77797,69010
77798,77379
77799,68972
77800,69344
77801,69367
77802,77801
77803,77802
77804,69502
77805,68156
77806,68156
77807,77002
77808,77002
77809,67532
77810,76876
77811,76998
77812,76998
77813,67530
77814,77809
77815,77809
77816,67251
77817,77814
77818,77814
77819,67547
77820,67508
77821,67289
77822,67547
77823,67252
77824,66893
77825,70742
77826,66900
77827,61623
77828,61557
77829,63709
77830,76422
77831,64094
77832,64241
77833,64262
77834,64682
77835,64761
77836,61125
77837,76545
77838,77837
77839,76804
77840,62777
77841,77840
77842,62987
77843,62766
77844,62966
77845,62781
77846,77844
77847,62781
77848,63065
77849,78824
77850,63033
77851,77859
77852,77855
77853,62702
77854,77853
77855,62571
77856,77854
77857,77855
77858,77860
77859,77853
77860,62573
77861,62581
77862,77861
77863,62581
77864,73204
77865,73383
77866,74108
77867,74108
77868,76650
77869,74119
77870,71363
77871,71364
77872,71771
77873,71771
77874,77875
77875,71355
77876,77874
77877,71757
77878,77877
77879,71776
77880,77879
77881,77880
77882,77881
77883,77882
77884,71781
77885,71266
77886,71266
77887,77886
77888,77887
77889,77887
77890,71443
77891,77892
77892,76564
77893,63034
77894,71737
77895,71890
77896,72187
77897,72087
77898,72159
77899,74798
77900,74369
77901,77900
77902,74369
77903,77901
77904,74919
77905,77904
77906,77904
77907,74910
77908,77907
77909,77907
77910,63136
77911,62438
77912,62438
77913,62432
77914,77917
77915,61309
77916,77915
77917,60642
77918,60642
77919,77917
77920,77914
77921,76738
77922,77926
77923,77922
77924,77922
77925,77922
77926,77929
77927,77926
77928,77926
77929,77921
77930,77929
77931,77929
77932,77921
77933,77921
77934,76745
77935,76676
77936,76099
77937,75275
77938,75277
77939,75212
77940,77951
77941,75522
77942,77943
77943,77945
77944,77946
77945,77946
77946,77934
77947,77945
77948,77945
77949,76745
77950,77949
77951,75171
77952,77940
77953,77952
77954,77952
77955,76875
77956,77957
77957,76875
77958,75169
77959,77960
77960,57016
77961,57020
77962,57023
77963,57625
77964,57950
77965,57087
77966,76515
77967,57199
77968,77615
77969,77615
77970,57265
77971,57260
77972,58056
77973,58091
77974,58105
77975,77974
77976,77977
77977,77979
77978,77974
77979,77983
77980,77979
77981,77980
77982,77976
77983,58094
77984,77978
77985,77984
77986,77978
77987,77981
77988,77981
77989,57407
77990,78654
77991,78658
77992,65975
77993,57299
77994,78017
77995,77994
77996,57306
77997,57338
77998,77997
77999,77998
78000,77999
78001,77998
78002,57336
78003,78000
78004,78008
78005,78004
78006,78007
78007,78011
78008,78002
78009,78008
78010,78009
78011,78004
78012,76856
78013,78006
78014,57312
78015,57303
78016,78017
78017,78683
78018,78016
78019,78018
78020,78016
78021,78019
78022,78019
78023,78022
78024,66637
78025,66021
78026,66041
78027,66057
78028,65961
78029,66002
78030,78026
78031,66069
78032,78031
78033,57287
78034,78033
78035,78036
78036,78034
78037,78466
78038,78037
78039,77606
78040,60628
78041,78040
78042,78040
78043,78046
78044,78043
78045,78043
78046,78051
78047,87379
78048,78047
78049,78050
78050,78051
78051,76944
78052,76930
78053,76942
78054,78049
78055,78049
78056,60998
78057,71051
78058,78057
78059,78532
78060,78059
78061,77971
78062,78063
78063,76822
78064,78519
78065,78067
78066,78068
78067,78077
78068,78078
78069,78070
78070,57119
78071,78073
78072,78071
78073,78077
78074,78069
78075,78076
78076,78077
78077,78078
78078,78074
78079,65875
78080,78079
78081,78080
78082,78083
78083,78079
78084,78085
78085,78086
78086,78091
78087,78088
78088,78091
78089,78081
78090,78081
78091,78083
78092,78088
78093,78079
78094,78098
78095,78098
78096,78098
78097,78094
78098,75883
78099,77345
78100,78096
